cust_id,product_id,order_count,reordercount
74180,11326,88,51
180667,17012,135,24
81366,14058,2,1
130095,5026,62,29
68066,12736,195,83
111605,14354,178,80
205010,13497,135,31
147368,12727,168,42
141022,11756,24,8
100655,12482,37,17
61235,13635,193,38
147543,17284,94,66
171217,1031,20,16
73665,1503,32,20
27785,15474,116,18
16916,314,80,46
25060,7031,75,74
164602,11397,21,12
59620,1323,56,42
74991,7293,32,16
31645,12729,143,46
7928,13861,131,39
80907,9495,110,27
187481,10857,141,35
165769,9090,135,134
93279,13851,62,45
88314,8582,179,27
86678,16561,131,121
127781,10139,38,34
109405,12665,99,37
136611,11965,178,13
35536,5414,45,8
169052,589,60,1
178287,4352,21,7
91462,1220,119,10
93232,7470,133,127
101540,12442,8,6
108716,12054,177,87
192985,14282,125,111
65231,15973,172,19
105490,17856,116,45
73252,5341,120,27
86728,4458,155,112
91846,16970,170,74
36228,3516,95,24
155769,3564,22,5
89264,15864,186,153
13518,646,31,20
82437,3241,35,23
113037,3490,142,131
32559,5886,171,8
82137,17471,51,10
109039,7591,104,102
178264,5136,150,96
55163,8951,143,89
123199,17740,84,44
86225,10671,119,53
139555,6618,102,24
181375,2555,123,99
97038,5518,133,1
180063,490,82,79
78273,8510,127,119
184997,1891,140,85
39794,15909,177,132
124034,17002,28,14
2727,12544,179,111
127190,5052,6,2
50136,12832,40,12
24229,17250,142,75
164212,6766,72,30
77021,5323,134,125
103083,3147,166,77
16057,12093,2,1
39987,13906,189,139
134756,1995,56,34
128911,14425,20,0
127496,14491,108,1
122060,5434,191,60
98597,13291,37,7
179135,5989,171,112
84197,17022,144,52
54483,1889,58,15
65619,8027,89,22
79577,11970,7,5
128020,5916,90,24
23487,13345,106,105
115734,17948,72,8
12803,16403,173,154
18316,4298,175,90
87067,9479,39,16
108040,15207,17,16
158721,12055,57,56
4521,15551,93,50
148366,11213,117,85
47565,9439,48,26
173609,14754,106,1
141671,9259,86,75
87109,11404,15,14
75707,9889,31,2
203069,1920,123,6
92887,16412,143,83
123081,10509,158,146
133733,1260,58,43
14578,5556,76,57
97726,9482,71,66
31323,4035,107,93
148429,15701,148,80
70461,6360,160,76
166046,16083,200,37
133391,13050,113,8
152306,5570,12,1
131191,15597,54,29
197116,10056,152,49
61288,11799,118,22
42557,16348,166,146
75910,17240,178,17
168893,11405,188,12
59467,9496,13,3
140807,11498,171,61
167540,16201,86,53
159472,3987,181,45
63843,14370,107,15
151104,7717,5,1
122933,17613,163,93
80707,16591,97,22
107009,10882,49,15
120746,9160,154,43
7562,4024,184,160
159389,5601,121,16
34857,14749,164,149
196421,13552,130,104
139856,1514,113,37
65341,2144,200,162
42929,9736,24,23
35825,8212,173,125
184718,7224,186,27
80597,17518,101,15
25822,444,131,73
179094,7055,24,22
194424,9602,37,1
33436,6605,64,41
60544,6438,86,22
84691,5848,39,16
199198,13033,25,1
154210,16892,76,20
51341,1591,151,125
156380,8269,158,56
134307,8701,187,162
159849,14965,130,45
65735,7969,145,123
200571,3745,194,67
10534,12420,159,34
76401,2493,71,11
48564,2873,96,58
120016,11236,23,19
51178,1741,102,66
48735,5321,174,69
47941,9668,193,23
152886,16926,85,21
42921,15897,133,37
135615,13407,138,2
103147,8271,82,19
48921,13863,43,41
69288,1605,29,9
114019,2677,197,38
151225,13824,19,9
54658,3574,109,88
153153,17355,105,28
28813,4487,121,83
18619,7567,23,14
166571,6850,75,42
88314,9315,67,36
198093,15534,99,83
78737,15719,107,7
98750,316,30,15
194459,260,139,40
113812,8352,156,148
112382,1225,126,1
204758,17706,41,12
36193,892,30,28
98246,12879,101,82
18189,15597,36,7
58334,5902,148,107
173401,528,56,19
77348,1663,98,11
204994,17053,3,2
122937,12419,138,66
34657,13968,41,30
5133,15032,52,20
68094,1157,58,30
30544,2693,185,103
85931,8047,128,117
26051,3939,136,83
171153,4337,33,16
54941,3845,150,78
88008,5900,36,28
142814,1811,133,52
205891,13191,24,11
191467,429,1,1
131497,8478,169,155
185709,9483,147,46
205268,8953,79,35
40327,10782,181,50
68690,10660,131,77
25718,5831,123,68
75210,17558,196,65
101633,14828,98,78
187725,17205,143,73
83785,16501,118,45
6627,12229,179,117
25984,283,85,42
170951,15068,187,87
21440,13070,77,46
187401,624,98,70
161459,2736,186,46
205281,7424,117,116
2078,7996,151,1
149291,5231,151,121
187178,12544,169,85
139649,16523,15,10
33436,8675,158,10
8448,16324,2,2
57377,4629,192,39
36540,10728,45,15
188639,14700,92,53
98480,16784,4,0
175463,1109,5,0
187646,11540,150,29
48654,5152,34,3
89136,5966,142,99
81797,8088,12,5
114616,12992,62,31
85860,3323,57,48
96965,13145,5,5
49699,8432,140,72
65679,1285,57,21
99334,4508,181,90
60425,1823,61,12
115280,8497,161,140
32968,2074,31,24
161713,8300,145,58
45456,5710,85,6
159185,14988,61,19
90297,3555,35,31
25093,5914,32,6
152976,11635,74,60
54140,2545,59,10
31623,1016,117,20
16990,11223,82,75
53967,12624,17,1
142535,9259,90,85
19616,9452,151,102
33977,14843,129,24
45186,107,55,5
178596,2562,28,22
205608,14026,98,67
139192,16385,42,15
86673,9718,56,48
85993,7386,46,30
24098,9115,127,6
142485,4298,142,96
143905,15296,131,56
119750,10274,187,128
168675,10971,64,0
157167,99,161,68
197020,9746,20,10
35310,4166,112,65
23335,1248,128,58
16541,3109,52,31
84144,4890,7,5
38670,15224,47,29
185826,4904,129,25
58610,5815,72,35
149385,3427,11,3
32887,8485,0,0
182100,8512,31,10
67132,17265,200,125
177488,4029,24,6
15442,1943,70,44
110840,5845,152,41
168158,16330,35,15
57383,14951,175,144
16297,6822,108,70
161567,15392,100,33
92589,1121,25,1
162487,8643,31,17
153222,6888,118,31
21378,16477,33,25
77166,715,102,6
77628,5933,119,77
139174,9357,168,103
131803,11178,52,50
35968,13039,24,8
124776,16538,13,1
124752,16549,160,87
98486,11396,47,16
162400,12476,177,12
189577,6713,124,11
79184,13616,36,8
166488,6796,77,14
35931,7652,83,59
81079,16809,120,20
1997,1336,190,72
126521,1302,40,12
85826,12260,31,31
137317,16729,103,64
117096,2222,64,63
87762,12169,97,32
124532,12218,144,109
143379,14184,178,38
188577,17971,25,11
13919,9228,31,18
182214,16309,8,5
8771,15116,88,21
89268,7267,69,62
178775,5080,108,13
199294,7642,152,13
27739,17806,32,23
182794,16917,84,46
99660,3170,139,132
42263,7224,30,23
93728,9254,124,39
106345,12430,64,36
162575,2507,101,38
163624,5528,9,0
152151,12551,90,12
6847,17001,165,23
53339,8053,122,48
131437,300,175,38
173369,11888,198,150
133068,8165,15,2
135521,1067,151,85
155190,9162,175,88
181119,13457,44,17
141296,15071,7,4
63867,13389,181,83
170435,10357,51,43
40114,11349,110,89
107643,3780,159,3
128713,6231,199,159
201079,8170,27,12
53434,15112,123,36
142252,8130,97,74
99849,15810,122,74
200204,5949,145,62
96013,16658,13,8
37874,11458,123,40
193405,6028,7,6
129024,11850,10,2
15262,6078,4,0
77726,12228,82,45
348,2469,172,62
68892,2908,200,15
69837,1844,41,16
100828,10312,134,44
10671,11943,197,70
134595,1748,4,3
34521,8504,128,63
52683,15239,135,28
118552,12382,193,29
100880,7824,75,5
30721,17396,200,14
58857,4873,65,53
110662,17732,97,18
110322,15712,150,101
62668,6591,89,54
25269,12819,116,92
72441,12313,2,2
116423,3897,175,108
196694,833,28,15
29756,4747,168,85
144724,9941,140,0
24776,7752,190,172
63397,2304,52,46
15370,217,22,6
148228,3643,186,8
164077,12375,155,61
137389,7863,181,154
50068,3637,141,95
62539,14836,8,5
88666,15520,141,109
146257,17767,26,14
72877,3059,59,57
178288,10321,74,61
19498,13008,52,36
167423,11265,87,50
93558,12062,118,64
163865,9228,1,0
436,14366,109,40
95310,1058,27,24
131738,299,197,39
138044,10743,112,17
196118,10245,143,104
16479,12750,172,62
181885,16624,74,67
190343,15559,55,41
183771,6880,61,28
36856,282,12,4
117205,12049,94,38
32807,15238,5,2
97342,6946,92,43
172374,15640,121,73
136355,6914,112,5
190296,6173,130,77
138555,5875,32,19
184807,8588,167,71
47768,5529,181,134
201606,12766,106,39
42208,6500,1,1
183699,11256,200,183
111572,4950,64,62
26732,14575,174,38
199259,1527,154,26
42165,9597,35,0
120516,6116,90,26
137871,2817,177,135
151855,12928,12,8
155437,11470,114,5
51446,11050,137,57
25101,3282,90,43
167554,176,75,1
38313,7121,121,4
158062,6681,96,85
39518,15186,40,12
19897,11510,62,24
111754,5318,186,68
25418,9753,154,43
126833,11289,79,35
21498,1816,192,5
203078,11955,15,3
199676,6771,54,9
130958,4409,130,19
61218,10138,139,56
15182,349,33,23
42223,7374,131,38
170245,2419,13,2
185204,9906,42,42
34554,11310,16,9
92004,10033,90,13
127419,2838,159,32
94290,16516,0,0
26728,1447,16,2
81239,1856,2,1
155235,13022,200,10
172826,4643,111,5
55286,15250,145,27
171016,7828,175,48
8427,761,72,3
93384,1690,194,8
122465,10246,24,17
13452,2829,161,82
118112,1020,87,82
100302,11282,134,90
140329,16131,71,23
29053,11199,190,151
157904,5376,51,48
99551,3357,98,50
81239,11092,141,0
183421,2273,154,105
187356,1944,145,75
110933,16061,188,165
52096,499,5,0
66326,7627,93,25
107567,12209,77,6
172636,110,93,41
144901,13682,154,141
188139,10722,31,22
29763,11067,73,63
38849,14989,73,16
68112,2574,147,38
203693,5589,35,32
43829,5346,37,6
130401,3075,40,27
90659,10891,31,13
7537,6778,37,9
157725,10134,188,7
137767,11223,125,47
119790,7549,108,18
99626,11856,131,96
21507,13456,124,102
147608,6570,156,3
121136,2171,116,7
138044,4866,73,47
134012,7451,59,31
202093,3568,57,32
127599,10870,68,42
9389,17837,54,12
20455,6313,3,1
139950,988,57,7
192579,7970,61,12
54921,5222,112,37
48643,7133,114,91
100980,15699,197,173
107276,10410,106,103
100323,17463,88,1
2020,9521,145,108
20219,3426,88,80
176278,13068,30,22
78524,12108,6,5
68835,2050,24,16
6913,9259,144,51
191929,9500,22,0
14896,2618,65,26
37189,10146,157,60
82668,8869,42,28
181675,7208,54,24
38277,1851,31,26
5494,17640,33,0
129414,14277,1,1
156050,10656,171,31
66983,2516,27,12
176800,7409,138,3
69288,4877,81,32
112106,5891,115,90
154248,14790,59,6
26875,17052,20,17
68952,2100,144,46
108343,1626,38,18
35350,7007,40,5
69014,11226,6,5
54954,3077,161,106
199356,5909,165,1
156440,14630,37,34
177873,3677,65,8
164013,1225,40,22
175982,10502,56,38
142815,17589,35,32
96137,17652,102,19
133293,2972,21,6
137005,8811,126,119
148244,13457,129,6
118210,10903,62,47
58101,3753,92,24
29972,16113,78,72
142516,7934,160,74
196362,11013,27,25
68870,9568,167,60
75083,8082,175,73
189382,16957,129,50
66248,13251,144,132
34492,2661,142,129
56660,8239,85,72
10072,389,123,50
191535,12809,103,98
155783,9042,180,102
6693,13667,160,52
205637,17683,63,16
128911,12561,117,32
14576,6941,126,3
117096,13078,169,73
41085,12651,145,81
49309,15113,190,170
29783,16353,117,9
87126,9629,23,1
28399,5872,113,100
165522,12115,0,0
51834,1214,19,17
98389,3595,112,7
51536,3254,82,50
13226,17277,160,62
129200,16013,20,0
182163,8846,145,80
54804,17105,173,101
90655,6910,120,79
70346,17525,192,61
29573,7960,33,31
163600,6164,96,96
89765,798,127,81
144133,4704,140,53
135822,7525,142,117
165868,3785,162,43
169550,3189,101,97
89148,9222,31,22
84062,2251,47,10
137698,52,42,16
57792,8587,27,1
49900,15536,170,142
129717,13872,134,17
156234,1270,48,39
50302,47,26,13
198161,17235,55,49
1603,13374,132,49
122683,10250,39,32
143213,2737,36,1
198740,15134,130,84
188886,7098,130,74
60092,11913,76,48
30409,5059,90,11
127755,6666,90,63
51107,6158,173,163
16316,11079,195,20
191356,17208,99,27
97619,17826,35,24
3973,17272,142,26
66690,12861,167,92
167484,12111,171,82
151583,6981,52,15
146844,14579,197,83
92786,11244,64,43
